"","X","Rk","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PS.G"
"102",102,102,"trevor booker","PF",27,"UTA",79,5,19.8,2.9,5.9,"0.487",0.4,1.1,"0.345",2.5,4.8,"0.518","0.518",1.1,1.9,"0.581",1.8,3.3,5,1.1,0.5,0.5,1.1,1.8,7.2
"103",103,103,"carlos boozer","PF",33,"LAL",71,26,23.8,5.2,10.5,"0.499",0,0,"NA",5.2,10.5,"0.499","0.499",1.3,2.1,"0.627",1.6,5.2,6.8,1.3,0.6,0.2,1.3,2.6,11.8
"104",104,104,"earl clark","PF",27,"BRK",10,0,9.3,1.1,3,"0.367",0.4,1.4,"0.286",0.7,1.6,"0.438","0.433",0.1,0.4,"0.25",0.1,2.2,2.3,0.3,0.3,0.4,0.6,1.2,2.7
"105",105,105,"nick collison","PF",34,"OKC",66,2,16.7,1.6,3.8,"0.419",0.2,0.9,"0.267",1.4,2.9,"0.466","0.451",0.7,1,"0.692",1.4,2.4,3.8,1.4,0.5,0.4,0.7,2.4,4.1
"106",106,106,"jack cooley","PF",23,"UTA",16,0,5.4,0.6,1.4,"0.409",0,0,"NA",0.6,1.4,"0.409","0.409",0.6,1.3,"0.429",0.6,0.9,1.6,0.1,0.4,0.2,0.2,1.4,1.7
"107",107,107,"dante cunningham","PF",27,"NOP",66,27,25,2.3,5.1,"0.457",0,0.2,"0.1",2.3,5,"0.468","0.459",0.4,0.7,"0.617",1.1,2.8,3.9,0.8,0.7,0.6,0.5,1.5,5.2
"108",108,108,"brandon davies","PF",23,"TOT",27,6,15.7,2,5.1,"0.401",0.3,1.3,"0.235",1.7,3.8,"0.456","0.431",0.9,1.4,"0.649",1.4,1.7,3.1,1.1,0.7,0.3,1.1,2.2,5.3
"109",109,109,"anthony davis","PF",21,"NOP",68,68,36.1,9.4,17.6,"0.535",0,0.2,"0.083",9.4,17.5,"0.54","0.536",5.5,6.8,"0.805",2.5,7.7,10.2,2.2,1.5,2.9,1.4,2.1,24.4
"110",110,110,"ed davis","PF",25,"LAL",79,24,23.3,3.6,5.9,"0.601",0,0,"NA",3.6,5.9,"0.601","0.601",1.2,2.4,"0.487",2.9,4.7,7.6,1.2,0.6,1.2,0.7,2.6,8.3
"111",111,111,"glen davis","PF",29,"LAC",74,0,12.2,1.6,3.4,"0.459",0,0.1,"0",1.6,3.4,"0.466","0.459",0.8,1.3,"0.632",0.6,1.7,2.3,0.5,0.6,0.3,0.5,1.8,4
"112",112,112,"boris diaw","PF",32,"SAS",81,15,24.5,3.6,7.8,"0.46",0.7,2.1,"0.32",2.9,5.7,"0.512","0.503",0.9,1.1,"0.774",1,3.3,4.3,2.9,0.4,0.3,1.6,1.8,8.7
"113",113,113,"joey dorsey","PF",31,"HOU",69,17,12.4,1.2,2.1,"0.552",0,0,"0",1.2,2.1,"0.556","0.552",0.3,1.2,"0.289",1.5,2.6,4,0.4,0.6,0.4,0.6,2.3,2.7
"114",114,114,"reggie evans","PF",34,"SAC",47,7,16.3,1.2,2.9,"0.423",0,0,"0",1.2,2.9,"0.43","0.423",1.3,2.1,"0.619",2.1,4.3,6.4,0.7,0.5,0.1,1,1.9,3.7
"115",115,115,"kenneth faried","PF",25,"DEN",75,71,27.8,5,9.8,"0.507",0,0.1,"0.125",5,9.7,"0.511","0.507",2.7,3.8,"0.691",3.2,5.7,8.9,1.2,0.8,0.8,1.6,2.8,12.6
"116",116,116,"derrick favors","PF",23,"UTA",74,74,30.8,6.5,12.4,"0.525",0,0.1,"0.167",6.5,12.3,"0.527","0.526",3,4.5,"0.669",2.6,5.6,8.2,1.5,0.8,1.7,1.6,2.8,16
"117",117,117,"channing frye","PF",31,"ORL",75,51,24.9,2.5,6.5,"0.392",1.8,4.6,"0.393",0.7,1.9,"0.39","0.532",0.4,0.5,"0.886",0.4,3.5,3.9,1.3,0.6,0.5,1,2.5,7.3
"118",118,118,"kevin garnett","PF",38,"TOT",47,47,20.3,3,6.5,"0.467",0,0.1,"0.143",3,6.4,"0.475","0.469",0.8,1,"0.8",1,5.6,6.6,1.6,1,0.4,1,2.3,6.9
"119",119,119,"pau gasol","PF",34,"CHI",78,78,34.4,7.3,14.8,"0.494",0.2,0.3,"0.462",7.2,14.4,"0.495","0.5",3.8,4.7,"0.803",2.8,9,11.8,2.7,0.3,1.9,2,1.9,18.5
"120",120,120,"taj gibson","PF",29,"CHI",62,17,27.3,4.1,8.2,"0.502",0,0,"NA",4.1,8.2,"0.502","0.502",2.1,3,"0.717",2.6,3.8,6.4,1.1,0.6,1.2,1.2,2.6,10.3
"121",121,121,"drew gooden","PF",33,"WAS",51,7,16.9,2.2,5.4,"0.399",0.5,1.2,"0.39",1.7,4.3,"0.401","0.44",0.7,0.9,"0.773",1.4,3,4.4,1,0.4,0.2,0.5,1.8,5.4
"122",122,122,"aaron gordon","PF",19,"ORL",47,8,17,2,4.4,"0.447",0.3,1,"0.271",1.7,3.4,"0.5","0.478",0.9,1.3,"0.721",1,2.6,3.6,0.7,0.4,0.5,0.8,1.8,5.2
"123",123,123,"drew gordon","PF",24,"PHI",9,0,7.9,0.9,2.1,"0.421",0,0.3,"0",0.9,1.8,"0.5","0.421",0.1,0.2,"0.5",0.8,1.2,2,0.2,0.1,0,0.9,0.8,1.9
"124",124,124,"draymond green","PF",24,"GSW",79,79,31.5,4.3,9.7,"0.443",1.4,4.2,"0.337",2.9,5.5,"0.523","0.516",1.7,2.5,"0.66",1.4,6.7,8.2,3.7,1.6,1.3,1.7,3.2,11.7
"125",125,125,"jamychal green","PF",24,"TOT",24,1,6.8,1.1,2,"0.574",0,0.3,"0",1.1,1.7,"0.659","0.574",0.3,0.4,"0.8",0.8,1.1,1.9,0.2,0.2,0.2,0.6,1,2.6
"126",126,126,"blake griffin","PF",25,"LAC",67,67,35.2,8.6,17.1,"0.502",0.1,0.4,"0.4",8.4,16.7,"0.504","0.506",4.6,6.4,"0.728",1.9,5.7,7.6,5.3,0.9,0.5,2.3,2.9,21.9
"127",127,127,"tyler hansbrough","PF",29,"TOR",74,8,14.3,1.2,2.2,"0.521",0,0.1,"0.143",1.1,2.1,"0.538","0.524",1.3,1.9,"0.698",1.4,2.1,3.6,0.3,0.4,0.2,0.3,1.9,3.6
"128",128,128,"udonis haslem","PF",34,"MIA",62,25,16,1.7,3.9,"0.448",0,0.2,"0.2",1.7,3.7,"0.459","0.452",0.7,1,"0.703",1.1,3,4.2,0.7,0.3,0.2,0.7,1.8,4.2
"129",129,129,"spencer hawes","PF",26,"LAC",73,15,17.5,2.2,5.7,"0.393",0.8,2.4,"0.313",1.5,3.3,"0.452","0.459",0.6,0.9,"0.647",0.4,3.1,3.5,1.2,0.3,0.7,0.8,2.4,5.8
"130",130,130,"nene hilario","PF",32,"WAS",67,58,25.3,4.6,9,"0.511",0,0.1,"0.2",4.6,8.9,"0.513","0.512",1.8,3,"0.604",1.3,3.9,5.1,1.8,1,0.3,1.9,2.7,11
"131",131,131,"kris humphries","PF",29,"WAS",64,17,21,3.3,7,"0.473",0,0.1,"0",3.3,6.9,"0.481","0.473",1.4,1.8,"0.744",1.8,4.7,6.5,0.9,0.5,0.4,0.7,2,8
"132",132,132,"serge ibaka","PF",25,"OKC",64,64,33.1,5.8,12.3,"0.476",1.2,3.2,"0.376",4.6,9.1,"0.511","0.525",1.4,1.7,"0.836",2.1,5.7,7.8,0.9,0.5,2.4,1.5,3,14.3
"133",133,133,"ersan ilyasova","PF",27,"MIL",58,36,22.7,4.5,9.6,"0.472",1.3,3.3,"0.389",3.3,6.3,"0.515","0.539",1.2,1.8,"0.645",1.4,3.4,4.8,1,0.6,0.3,0.8,2.6,11.5
"134",134,134,"cory jefferson","PF",24,"BRK",50,1,10.6,1.5,3.3,"0.449",0,0.3,"0.133",1.5,3,"0.48","0.455",0.6,1.1,"0.574",0.9,2,2.9,0.3,0.2,0.4,0.4,1.2,3.7
"135",135,135,"jonas jerebko","PF",27,"TOT",75,0,16.4,2.3,5.1,"0.446",0.7,1.9,"0.386",1.5,3.2,"0.481","0.517",0.7,0.9,"0.848",1.2,2.5,3.8,0.9,0.6,0.2,0.6,1.8,6
"136",136,136,"grant jerrett","PF",21,"TOT",8,0,6.4,0.9,3.3,"0.269",0.1,1.9,"0.067",0.8,1.4,"0.545","0.288",0.1,0.1,"1",0.3,0.9,1.1,0.4,0.3,0.3,0.4,1.4,2
"137",137,137,"amir johnson","PF",27,"TOR",75,72,26.4,4,6.9,"0.574",0.3,0.6,"0.413",3.7,6.3,"0.59","0.592",1.1,1.7,"0.612",2.1,4,6.1,1.6,0.6,0.8,1.5,3,9.3
"138",138,138,"james johnson","PF",27,"TOR",70,17,19.6,3.4,5.8,"0.589",0.2,0.7,"0.216",3.2,5,"0.643","0.603",1,1.5,"0.657",0.9,2.8,3.7,1.4,0.8,1,1.1,2.2,7.9
"139",139,139,"terrence jones","PF",23,"HOU",33,24,26.9,4.8,9.1,"0.528",0.4,1.1,"0.351",4.4,7.9,"0.553","0.55",1.7,2.8,"0.606",2.4,4.3,6.7,1.1,0.5,1.8,1.1,2.4,11.7
"140",140,140,"ryan kelly","PF",23,"LAL",52,34,23.7,2,5.9,"0.337",0.9,2.6,"0.336",1.1,3.4,"0.337","0.409",1.5,1.8,"0.832",0.3,2.6,2.8,1.8,0.6,0.5,0.7,2.3,6.4
"141",141,141,"carl landry","PF",31,"SAC",70,15,17,2.7,5.3,"0.515",0,0,"NA",2.7,5.3,"0.515","0.515",1.8,2.1,"0.82",1.4,2.4,3.8,0.4,0.2,0.2,0.8,1.9,7.2
"142",142,142,"david lee","PF",31,"GSW",49,4,18.4,3.3,6.4,"0.511",0,0,"0",3.3,6.3,"0.514","0.511",1.4,2.1,"0.654",1.7,3.6,5.2,1.7,0.6,0.5,1,1.7,7.9
"143",143,143,"jon leuer","PF",25,"MEM",63,6,13.1,1.9,4.3,"0.443",0.1,0.5,"0.241",1.8,3.9,"0.467","0.456",0.6,0.9,"0.627",0.8,2.5,3.3,0.7,0.3,0.1,0.6,1.4,4.5
"144",144,144,"kevin love","PF",26,"CLE",75,75,33.8,5.5,12.7,"0.434",1.9,5.2,"0.367",3.6,7.5,"0.48","0.509",3.4,4.3,"0.804",1.9,7.9,9.7,2.2,0.7,0.5,1.6,1.9,16.4
"145",145,145,"kenyon martin","PF",37,"MIL",11,0,9.5,0.8,2,"0.409",0,0,"NA",0.8,2,"0.409","0.409",0.2,0.2,"1",0.5,1.2,1.7,0.5,0.5,0.5,0.3,1.2,1.8
"146",146,146,"jason maxiell","PF",31,"CHO",61,0,14.4,1.3,3.1,"0.422",0,0,"NA",1.3,3.1,"0.422","0.422",0.7,1.2,"0.577",1.4,1.9,3.3,0.3,0.3,0.7,0.5,1.6,3.3
"147",147,147,"luc mbah a moute","PF",28,"PHI",67,61,28.6,3.7,9.5,"0.395",0.9,3,"0.307",2.8,6.5,"0.435","0.443",1.4,2.4,"0.589",1.2,3.7,4.9,1.6,1.2,0.3,1.5,1.6,9.9
"148",148,148,"james michael mcadoo","PF",22,"GSW",15,0,9.1,1.6,2.9,"0.545",0,0,"NA",1.6,2.9,"0.545","0.545",0.9,1.7,"0.56",1,1.5,2.5,0.1,0.3,0.6,0.4,1.4,4.1
"149",149,149,"mitch mcgary","PF",22,"OKC",32,2,15.2,2.8,5.2,"0.533",0,0.1,"0",2.8,5.1,"0.54","0.533",0.8,1.3,"0.625",1.7,3.5,5.2,0.4,0.5,0.5,1,2.3,6.3
"150",150,150,"josh mcroberts","PF",27,"MIA",17,4,17.4,1.6,3.1,"0.528",0.5,1.1,"0.421",1.2,2,"0.588","0.604",0.5,0.8,"0.615",0.4,2.2,2.6,1.9,0.7,0.2,1.3,2.4,4.2
"151",151,151,"quincy miller","PF",22,"TOT",10,0,11.9,0.9,3.8,"0.237",0.3,1.8,"0.167",0.6,2,"0.3","0.276",0.8,1.1,"0.727",0.4,1.6,2,0.8,0.7,0.5,0.5,0.9,2.9
"152",152,152,"paul millsap","PF",29,"ATL",73,73,32.7,6.1,12.7,"0.476",1.1,3,"0.356",5,9.8,"0.513","0.518",3.5,4.6,"0.757",1.9,5.9,7.8,3.1,1.8,0.9,2.3,2.8,16.7
"153",153,153,"nikola mirotic","PF",23,"CHI",82,3,20.2,3.1,7.6,"0.405",1.2,3.8,"0.316",1.9,3.8,"0.495","0.485",2.8,3.5,"0.803",0.8,4.2,4.9,1.2,0.7,0.7,1.1,2.1,10.2
"154",154,154,"greg monroe","PF",24,"DET",69,57,31,6.1,12.4,"0.496",0,0,"NA",6.1,12.4,"0.496","0.496",3.7,4.9,"0.75",3.3,6.9,10.2,2.1,1.1,0.5,2.2,2.1,15.9
"155",155,155,"eric moreland","PF",23,"SAC",3,0,0.7,0.3,0.3,"1",0,0,"NA",0.3,0.3,"1","1",0,0,"NA",0,0.3,0.3,0,0,0,0,0.3,0.7
"156",156,156,"marcus morris","PF",25,"PHO",81,35,25.2,4.1,9.4,"0.434",1.4,3.9,"0.358",2.7,5.6,"0.487","0.507",0.9,1.4,"0.628",0.9,3.9,4.8,1.6,0.8,0.2,0.9,2.3,10.4
"157",157,157,"markieff morris","PF",25,"PHO",82,82,31.5,6.2,13.4,"0.465",0.7,2.2,"0.318",5.5,11.2,"0.494","0.491",2.2,2.8,"0.763",1.3,4.8,6.2,2.3,1.2,0.5,2.1,3,15.3
"158",158,158,"donatas motiejunas","PF",24,"HOU",71,62,28.7,5,9.9,"0.504",0.7,1.9,"0.368",4.3,8,"0.536","0.539",1.4,2.3,"0.602",1.9,4,5.9,1.8,0.8,0.5,1.7,2.9,12
"159",159,159,"mike muscala","PF",23,"ATL",40,8,12.6,2.1,3.8,"0.55",0.2,0.6,"0.409",1.9,3.2,"0.574","0.579",0.6,0.6,"0.88",1.3,1.7,3,0.6,0.4,0.5,0.5,1.3,4.9
"160",160,160,"andrew nicholson","PF",25,"ORL",40,3,12.3,2.1,4.8,"0.437",0.3,1,"0.317",1.8,3.7,"0.47","0.471",0.4,0.6,"0.6",0.4,1.6,2.1,0.6,0.2,0.3,0.6,1.3,4.9
"161",161,161,"dirk nowitzki","PF",36,"DAL",77,77,29.6,6.3,13.8,"0.459",1.4,3.6,"0.38",5,10.2,"0.486","0.508",3.3,3.8,"0.882",0.6,5.4,5.9,1.9,0.5,0.4,1.1,2.1,17.3
"162",162,162,"johnny obryant","PF",21,"MIL",34,15,10.8,1.3,3.5,"0.367",0,0,"NA",1.3,3.5,"0.367","0.367",0.4,0.8,"0.444",0.8,1.1,1.9,0.5,0.1,0.1,0.7,1.3,2.9
"163",163,163,"kyle oquinn","PF",24,"ORL",51,17,16.2,2.3,4.7,"0.492",0.2,0.8,"0.279",2.1,3.9,"0.538","0.517",0.9,1.1,"0.772",0.9,3,3.9,1.2,0.6,0.8,1.1,2.2,5.8
"164",164,164,"jabari parker","PF",19,"MIL",25,25,29.5,5.2,10.5,"0.49",0.2,0.6,"0.25",5,9.9,"0.506","0.498",1.8,2.6,"0.697",2,3.5,5.5,1.7,1.2,0.2,1.9,1.7,12.3
"165",165,165,"patrick patterson","PF",25,"TOR",81,4,26.6,3,6.6,"0.449",1.3,3.5,"0.371",1.7,3.1,"0.536","0.547",0.8,1,"0.788",1.6,3.8,5.3,1.9,0.7,0.5,0.7,1.8,8
"166",166,166,"adreian payne","PF",23,"TOT",32,22,23.1,2.8,6.9,"0.414",0,0.3,"0.111",2.8,6.6,"0.427","0.416",0.9,1.4,"0.652",1.5,3.6,5.1,0.9,0.6,0.3,1.4,2.8,6.7
"167",167,167,"dwight powell","PF",23,"TOT",29,0,8.1,1.1,2.3,"0.463",0.1,0.4,"0.273",1,1.9,"0.5","0.485",0.9,1.1,"0.758",0.6,1.1,1.7,0.3,0.3,0.2,0.4,1.4,3.1
"168",168,168,"julius randle","PF",20,"LAL",1,0,14,1,3,"0.333",0,0,"NA",1,3,"0.333","0.333",0,2,"0",0,0,0,0,0,0,1,1,2
"169",169,169,"shavlik randolph","PF",31,"TOT",21,0,6,0.4,1.7,"0.257",0,0.2,"0",0.4,1.4,"0.3","0.257",0.3,0.6,"0.5",0.8,1,1.8,0.2,0.2,0.1,0.1,0.8,1.1
"170",170,170,"zach randolph","PF",33,"MEM",71,71,32.5,6.4,13.1,"0.487",0.1,0.3,"0.35",6.3,12.8,"0.49","0.491",3.2,4.2,"0.765",3.2,7.4,10.5,2.2,1,0.2,2.2,2.5,16.1
"171",171,171,"thomas robinson","PF",23,"TOT",54,4,14.8,2.3,4.8,"0.485",0,0,"0",2.3,4.8,"0.488","0.485",1,2,"0.528",1.8,3.9,5.6,0.6,0.6,0.4,1.1,1.9,5.7
"172",172,172,"luis scola","PF",34,"IND",81,16,20.5,3.7,7.9,"0.467",0.1,0.2,"0.25",3.6,7.7,"0.474","0.471",2,2.8,"0.699",1.7,4.8,6.5,1.3,0.6,0.2,1.2,2.4,9.4
"173",173,173,"mike scott","PF",26,"ATL",68,0,16.5,3,6.7,"0.444",1,2.8,"0.344",2,3.8,"0.517","0.517",0.9,1.1,"0.792",0.7,2.3,2.9,1.1,0.4,0,0.6,1.2,7.8
"174",174,174,"greg smith","PF",24,"DAL",42,2,8.6,0.7,1.2,"0.612",0,0,"NA",0.7,1.2,"0.612","0.612",0.5,0.9,"0.513",0.6,1.3,1.9,0.2,0.2,0.3,0.3,1.3,1.9
"175",175,175,"josh smith","PF",29,"TOT",83,35,27.7,5,11.9,"0.419",0.9,2.7,"0.316",4.1,9.1,"0.451","0.456",1.5,3.1,"0.498",1.8,4.6,6.4,3.3,1,1.4,2.5,2.7,12.4
"176",176,176,"jarnell stokes","PF",21,"MEM",19,2,6.6,1.1,1.9,"0.568",0,0,"NA",1.1,1.9,"0.568","0.568",0.8,1.5,"0.536",0.8,0.9,1.8,0.2,0.3,0.3,0.4,1.3,3
"177",177,177,"amare stoudemire","PF",32,"TOT",59,15,21.1,4.6,8.3,"0.557",0,0.1,"0",4.6,8.2,"0.562","0.557",2.3,3.2,"0.72",1.9,3.7,5.6,0.8,0.5,0.6,1.3,2.7,11.5
"178",178,178,"jared sullinger","PF",22,"BOS",58,49,27,5.4,12.2,"0.439",0.9,3.2,"0.283",4.5,9,"0.494","0.476",1.7,2.2,"0.744",2.5,5.1,7.6,2.3,0.8,0.7,1.3,2.6,13.3
"179",179,179,"mirza teletovic","PF",29,"BRK",40,4,22.3,3.1,8,"0.382",1.6,4.8,"0.321",1.5,3.2,"0.476","0.48",0.8,1.2,"0.717",0.7,4.2,4.9,1.2,0.4,0.4,1.3,1.9,8.5
"180",180,180,"malcolm thomas","PF",26,"PHI",17,0,11.4,1.1,2.4,"0.45",0,0.4,"0",1.1,1.9,"0.545","0.45",0.5,0.8,"0.692",0.9,2.4,3.3,0.4,0.2,0.1,0.8,1,2.6
"181",181,181,"tyrus thomas","PF",28,"MEM",2,0,3.5,0.5,0.5,"1",0,0,"NA",0.5,0.5,"1","1",1,1,"1",0,0,0,0.5,0,0,0,0,2
"182",182,182,"jason thompson","PF",28,"SAC",81,63,24.6,2.5,5.3,"0.47",0,0,"0",2.5,5.3,"0.471","0.47",1.1,1.8,"0.622",1.7,4.8,6.5,1,0.4,0.7,1,3,6.1
"183",183,183,"tristan thompson","PF",23,"CLE",82,15,26.8,3.3,6,"0.547",0,0,"NA",3.3,6,"0.547","0.547",1.9,3,"0.641",3.3,4.7,8,0.5,0.4,0.7,1,2.3,8.5
"184",184,184,"anthony tolliver","PF",29,"TOT",76,11,18.8,2.1,5.2,"0.41",1.4,3.8,"0.366",0.7,1.4,"0.534","0.545",0.7,0.9,"0.783",0.7,2.4,3.1,0.8,0.3,0.2,0.7,1.8,6.3
"185",185,185,"ekpe udoh","PF",27,"LAC",33,0,3.9,0.3,0.7,"0.458",0,0,"NA",0.3,0.7,"0.458","0.458",0.2,0.3,"0.778",0.2,0.6,0.8,0.2,0.2,0.2,0.2,0.6,0.9
"186",186,186,"charlie villanueva","PF",30,"DAL",64,1,10.6,2.3,5.7,"0.414",1.3,3.5,"0.376",1,2.2,"0.475","0.529",0.3,0.5,"0.571",0.5,1.9,2.3,0.3,0.2,0.3,0.4,1,6.3
"187",187,187,"noah vonleh","PF",19,"CHO",25,0,10.4,1.2,3,"0.395",0.2,0.5,"0.385",1,2.5,"0.397","0.428",0.7,1,"0.692",1.1,2.3,3.4,0.2,0.2,0.4,0.4,0.8,3.3
"188",188,188,"david wear","PF",24,"SAC",2,0,3.5,0,1,"0",0,0.5,"0",0,0.5,"0","0",0,0,"NA",1,0,1,0.5,0,0,0,0.5,0
"189",189,189,"david west","PF",34,"IND",66,66,28.7,4.9,10.4,"0.471",0.1,0.3,"0.2",4.8,10.1,"0.479","0.474",1.8,2.4,"0.739",1.6,5.2,6.8,3.4,0.7,0.7,1.8,2.4,11.7
"190",190,190,"shayne whittington","PF",23,"IND",20,0,5.4,1,2.1,"0.452",0.1,0.3,"0.167",0.9,1.8,"0.5","0.464",0.9,1.2,"0.783",0.5,1,1.5,0.3,0.3,0.1,0.3,0.9,2.9
"191",191,191,"derrick williams","PF",23,"SAC",74,6,19.8,2.9,6.6,"0.447",0.7,2.1,"0.314",2.3,4.4,"0.511","0.498",1.8,2.6,"0.684",0.6,2.2,2.7,0.7,0.5,0.1,0.8,0.9,8.3
"192",192,192,"marvin williams","PF",28,"CHO",78,37,26.1,2.7,6.3,"0.424",1.2,3.4,"0.358",1.5,2.9,"0.5","0.52",0.8,1.1,"0.713",0.7,4.2,4.9,1.3,0.9,0.5,0.8,1.9,7.4
"193",193,193,"brandan wright","PF",27,"TOT",75,7,19.3,3.1,4.8,"0.642",0,0,"0",3.1,4.8,"0.647","0.642",1,1.5,"0.696",1.7,2.6,4.3,0.5,0.7,1.3,0.5,1.4,7.3
"194",194,194,"thaddeus young","PF",26,"TOT",76,68,32,5.9,12.7,"0.466",0.5,1.5,"0.33",5.4,11.2,"0.484","0.486",1.7,2.6,"0.655",1.7,3.7,5.4,2.3,1.6,0.3,1.5,2.3,14.1
"195",195,195,"lance thomas","PF",26,"TOT",62,37,24,2.9,7.1,"0.412",0.1,0.4,"0.318",2.8,6.8,"0.417","0.42",1.2,1.6,"0.727",1,2.1,3.1,1.1,0.6,0.1,1.2,1.6,7.1
"196",196,196,"dj augustin","PG",27,"TOT",82,14,24,3.1,7.9,"0.399",1,3,"0.337",2.1,4.9,"0.436","0.463",2.2,2.5,"0.868",0.2,1.7,2,4.3,0.6,0,1.8,1.1,9.5
"197",197,197,"jj barea","PG",30,"DAL",77,10,17.7,2.9,7,"0.42",0.7,2.2,"0.323",2.2,4.8,"0.463","0.47",1,1.2,"0.809",0.3,1.4,1.7,3.4,0.4,0,0.9,1.4,7.5
"198",198,198,"jerryd bayless","PG",26,"MIL",77,4,22.3,2.9,6.7,"0.426",0.5,1.6,"0.308",2.4,5.1,"0.462","0.462",1.6,1.8,"0.883",0.3,2.5,2.7,3,0.8,0.2,1.7,2.1,7.8
"199",199,199,"patrick beverley","PG",26,"HOU",56,55,30.8,3.6,9.5,"0.383",2.1,5.8,"0.356",1.6,3.7,"0.426","0.492",0.8,1.1,"0.75",1.2,3,4.2,3.4,1.1,0.4,1.5,3.3,10.1
